id,choice,logical_op,discipline,database,level,time_as,hours_per_week,salary,play_games,country,country_code
369,FALSE,NOT,C,MySQL,junior,2,45,34380,yes,UK,UK
529,TRUE,OR,C#,PostgreSQL,senior,10,38,88410,yes,UK,UK
649,TRUE,AND,Python,SQL Server,senior,14,37,68980,yes,UK,UK
1,FALSE,OR,JavaScript,MongoDB,junior,0,36,30380,no,Portugal,PT
3,FALSE,OR,JavaScript,Redis,junior,3,33,34900,no,Netherlands,NL
7,FALSE,OR,SQL,SQL Server,junior,2,30,33020,no,Netherlands,NL
10,FALSE,AND,C,SQL Server,junior,2,42,32150,no,Portugal,PT
14,FALSE,OR,SQL,SQL Server,junior,0,45,31960,no,UK,UK
19,TRUE,AND,SQL,Redis,junior,3,33,31850,yes,Finland,FI
21,FALSE,NOT,HTML/CSS,SQLite,junior,3,44,32900,no,Poland,PL
26,TRUE,NOT,JavaScript,SQL Server,junior,1,43,29540,no,Italy,IT
27,FALSE,OR,C#,MongoDB,junior,0,33,32890,yes,Luxembourg,LU
2,FALSE,NOT,C,MySQL,junior,4,41,31050,no,Ireland,IE
58,TRUE,OR,C++,MongoDB,mid,5,43,53950,yes,Austria,AT
59,FALSE,NOT,SQL,MySQL,mid,6,40,43980,no,Germany,DE
63,TRUE,OR,C++,SQL Server,mid,4,37,48580,no,Netherlands,NL
64,TRUE,OR,JavaScript,Oracle,mid,8,33,51720,no,Italy,IT
71,FALSE,OR,Python,MySQL,mid,4,32,46410,yes,Bulgaria,BG
75,FALSE,OR,Java,PostgreSQL,mid,8,38,56090,yes,Czech Republic,CZ
76,FALSE,OR,HTML/CSS,MySQL,mid,8,41,41930,yes,Lithuania,LT
82,FALSE,OR,C++,SQLite,mid,9,41,58160,no,Lithuania,LT
84,FALSE,OR,HTML/CSS,PostgreSQL,mid,4,33,55660,no,Lithuania,LT
89,FALSE,NOT,HTML/CSS,MySQL,mid,5,38,38380,no,Finland,FI
91,FALSE,AND,HTML/CSS,SQL Server,mid,8,44,52050,yes,Denmark,DK
94,FALSE,AND,SQL,MySQL,mid,7,36,51020,yes,Slovenia,SI
98,FALSE,NOT,C#,MongoDB,mid,4,41,41540,no,Lithuania,LT
101,TRUE,NOT,Java,PostgreSQL,mid,6,35,53510,yes,Hungary,HU
106,TRUE,NOT,Java,SQL Server,mid,5,36,49140,no,Estonia,EE
110,TRUE,AND,JavaScript,PostgreSQL,mid,5,30,40900,yes,Sweden,SE
112,TRUE,OR,C++,MySQL,mid,10,44,55440,yes,Bulgaria,BG
114,FALSE,OR,C,MySQL,mid,9,36,49510,no,Cyprus,CY
115,TRUE,AND,PHP,SQL Server,mid,5,32,54240,no,Netherlands,NL
116,TRUE,NOT,JavaScript,Redis,mid,4,42,56490,yes,UK,UK
125,TRUE,NOT,JavaScript,MySQL,mid,10,36,58320,yes,Austria,AT
127,FALSE,OR,PHP,MySQL,mid,6,37,38430,no,Luxembourg,LU
131,FALSE,NOT,Java,MongoDB,mid,7,41,48970,yes,Czech Republic,CZ
132,TRUE,OR,JavaScript,PostgreSQL,mid,4,36,44730,no,Luxembourg,LU
134,FALSE,NOT,JavaScript,MySQL,mid,6,39,50440,yes,Denmark,DK
140,FALSE,AND,SQL,Oracle,mid,6,30,50250,yes,Denmark,DK
142,TRUE,NOT,Python,SQL Server,mid,8,34,51520,no,Czech Republic,CZ
144,FALSE,NOT,Shell,MongoDB,mid,4,42,54200,no,UK,UK
146,FALSE,NOT,JavaScript,PostgreSQL,mid,9,31,55750,yes,Spain,ES
147,FALSE,OR,C++,PostgreSQL,mid,4,38,41450,no,Sweden,SE
148,FALSE,OR,PHP,MySQL,mid,7,43,43360,yes,Italy,IT
149,TRUE,OR,C,Redis,mid,4,35,50500,yes,Croatia,HR
52,FALSE,OR,C,SQL Server,senior,20,34,76000,no,Finland,FI
65,FALSE,NOT,SQL,Redis,senior,25,42,72360,no,France,FR
66,FALSE,NOT,SQL,SQL Server,senior,10,38,74730,yes,Czech Republic,CZ
72,FALSE,NOT,Python,MySQL,senior,15,36,87590,no,UK,UK
79,FALSE,OR,HTML/CSS,PostgreSQL,senior,26,35,74110,yes,Czech Republic,CZ
81,FALSE,OR,C,SQL Server,senior,20,44,80890,no,France,FR
86,FALSE,OR,Java,Oracle,senior,19,41,66140,yes,Finland,FI
92,FALSE,NOT,Java,MySQL,senior,11,41,72970,no,Portugal,PT
189,FALSE,NOT,SQL,PostgreSQL,mid,7,34,36370,yes,Ireland,IE
173,FALSE,NOT,C++,Oracle,senior,24,41,76600,no,Finland,FI
174,FALSE,AND,HTML/CSS,MySQL,senior,10,40,83320,no,Denmark,DK
190,FALSE,OR,JavaScript,Oracle,senior,19,34,72470,yes,Hungary,HU
195,TRUE,OR,HTML/CSS,MySQL,senior,12,44,67470,yes,Greece,EL
200,FALSE,AND,PHP,MySQL,senior,27,36,64010,yes,Greece,EL
211,FALSE,AND,Shell,SQLite,senior,12,41,78800,yes,Belgium,BE
219,FALSE,AND,Python,SQL Server,senior,26,33,68500,yes,Finland,FI
224,FALSE,OR,HTML/CSS,MongoDB,senior,22,33,71920,yes,Portugal,PT
237,FALSE,AND,HTML/CSS,Oracle,senior,18,32,80210,yes,Hungary,HU
240,FALSE,NOT,Python,MySQL,senior,13,32,66810,no,Belgium,BE
243,FALSE,NOT,Python,PostgreSQL,senior,21,41,88190,yes,Sweden,SE
172,FALSE,AND,C++,MySQL,mid,6,38,49160,no,Hungary,HU
175,FALSE,AND,C#,PostgreSQL,mid,7,34,55660,no,Greece,EL
183,TRUE,NOT,C,MongoDB,mid,5,37,43020,yes,Luxembourg,LU
191,FALSE,NOT,JavaScript,PostgreSQL,mid,7,41,52560,yes,Germany,DE
196,TRUE,NOT,C#,SQL Server,mid,5,43,48670,yes,Sweden,SE
197,FALSE,NOT,HTML/CSS,SQLite,mid,5,45,58260,yes,Greece,EL
199,TRUE,AND,HTML/CSS,MySQL,mid,7,37,49020,no,Netherlands,NL
201,FALSE,AND,Shell,SQL Server,mid,7,43,50770,no,Spain,ES
202,FALSE,AND,C#,SQL Server,mid,4,32,51110,no,Luxembourg,LU
204,TRUE,OR,Python,MongoDB,mid,6,39,40840,yes,Croatia,HR
205,TRUE,AND,Shell,MySQL,mid,5,42,56040,yes,Portugal,PT
206,FALSE,NOT,Java,SQLite,mid,8,33,45430,no,Finland,FI
